user_id,clip_id,weight
858258,568205,169.32418775983456
46049,894544,1496.8493106099572
502855,442208,3545.4553992550764
413862,442208,2066.433200523575
50105,278891,165.9571772517848
863817,998913,-123.10999008417934
490549,422993,577.4281029202428
656748,840981,2366.9037709673244
562020,965622,1005.9425860282329
244421,530632,162.5491077673633
559800,43055,316.0821693615662
549429,853711,1779.2199647043685
363327,837094,459.1029184630936
778959,353431,25.84567852960123
978744,305866,413.0594457450926
833290,694628,219.37678055710825
939571,361613,2152.5320982703765
295282,914322,194.68782412347082
777692,693469,957.4390346533762
588548,357060,510.6970253368178
536001,814031,2272.626278750605
321831,690691,1537.8742040517864
764148,969697,6173.869642305289
14688,655018,1227.4731239300472
144562,765421,1470.6974911481755
107122,311506,-441.0189161209122
812593,81663,-115.48717587652908
624871,974267,-228.9343485429834
674938,817299,-243.25265206700527
110303,442208,3353.359607449982
619310,230551,-27.522585621822486
886976,595651,337.06270335052403
292231,357060,1463.557114522994
863527,19394,175.23661786396212
927895,785196,450.0460984746675
175764,845427,-202.988101802455
888338,176088,2196.7433796790265
742254,427016,516.9440881894874
324446,453949,1799.9916539107048
652256,757587,952.4116336472804
680069,720245,659.820245602701
784451,111351,436.25535659100336
677025,631627,-204.93168807165102
296676,923116,1132.4407432227204
341782,222168,127.12671301235986
27282,685284,313.0925860282328
494116,155818,-60.52223751237784
447121,528099,746.0831561418798
510562,230551,201.2592526948995
677984,124092,1111.5694716437847
214829,546334,1027.0789002389565
209564,405050,764.5683617043569
726374,912372,228.27493213740826
345522,235559,777.8609010465478
118098,513102,1349.0211574568043
786606,467336,2138.8198147104035
17180,913809,925.6317517720496
889399,853711,3184.177358188078
846172,155818,464.38784153900554
67558,307791,6016.1750036106505
929711,710589,1173.1735081107454
698431,693469,1922.3349648859344
488932,992122,984.2316336472804
541424,154970,493.8163955520424
160531,75840,280.4478241234709
168346,481574,2606.795147355794
447968,418786,739.1087543560291
663510,161791,1500.7095527569813
435858,97764,197.81531858023374
805478,442208,3196.3536550690296
551116,676985,168.47687485174822
792165,467336,2067.7733030824966
30144,250431,215.30952646294327
1539,158427,1330.5366613327733
982806,660174,94.20782412347091
119317,24488,1768.5854630523509
417037,323714,5.190122974045607
617795,728573,606.5232718846648
213860,579967,-2.7463514084439566
783042,528099,1578.0247582090633
820043,576534,145.58680544774938
513869,720245,634.9631027455581
292231,720021,1526.1190595547064
872280,821099,1613.9560411777347
418840,546334,639.4836621437184
24901,467336,1955.7838739070207
945432,887902,-135.465220748324
243588,121020,-92.36583441311438
782334,615562,647.9156019012487
961018,282435,1112.5583533821232
735011,503267,6.778733214379997
395918,558616,30.613952714442178
82245,825117,244.07810190124871
40167,222168,1229.4450056952867
187469,124092,1857.6582109338706
59627,230551,457.94789738354416
173108,658396,-39.14550920986238
280345,312649,449.04496698061376
537780,151958,544.9675860282329
792900,842353,440.5022180628649
249741,683627,7520.349659872263
109576,681692,700.1434358524901
994520,62959,162.30738934086224
676547,383272,326.67313624097403
387456,782278,503.9686212249203
381409,842353,413.6737296907719
22741,619680,-509.95662032097357
978528,578968,1492.05742173897
112134,15238,821.5760594175886
916590,19394,333.2034783290784
200749,652478,2858.874148909796
940045,50627,2523.244642305289
457741,82472,4335.532268567916
999975,337273,1010.5687765044232
702113,124092,4126.383425132157
445459,617660,2396.5202661912067
560178,347465,3054.1354047686323
927331,950005,2033.298538409185
208224,837231,191.94306887871574
183541,268162,238.95004634569312
572310,586320,38.98481660467394
413789,156463,486.91425429285414
272968,853711,1666.039360755472
580758,579967,1197.0031650325618
971290,15238,1011.0371705286998
428585,134783,136.85460870076133
127409,251377,747.5393920677217
772157,124092,8695.609338753418
300804,493058,234.00363724117085
834971,761992,-73.56698356883675
146170,772796,1855.7643432532536
596916,442180,815.665553652007
694461,833579,393.5827104871073
687395,357060,-46.6098502951337
226076,546334,2275.840805000861
878123,50627,-117.03241397176714
198694,397791,1463.3335117691586
670600,510309,329.65334136485023
469180,610393,730.5989352345821
572442,716602,-238.53968012101126
237425,62760,21.457147794968535
999975,765421,157.3817016744913
826214,124092,1965.0061641502448
351038,682351,4412.374868844541
708871,358877,408.5161069517537
893916,464465,847.6024582698124
202173,531167,2618.8858760715225
40167,853711,2897.893019292057
980347,13960,2097.652736404173
553396,247498,-5.556840510675386
845632,618540,-182.33082723951338
386252,979791,758.0414826600562
601817,843807,1911.9012056786248
204933,27852,-53.56164733530284
578454,231924,328.0142550999019
983979,79564,114.58992202556885
767217,752391,3772.944234379881
178036,707607,3496.3297566246265
572442,817206,-252.56179993667945
508803,944806,-84.97134395802311
217877,779403,448.79616218359575
860559,378771,146.14139555204235
198694,442208,2858.842291432666
13084,944806,-117.8697527707526
994931,220331,32.2779325245549
489729,629128,175.56107993742444
564202,429117,728.4832192045803
617317,902478,772.4378241234708
452902,449058,-55.70985029513366
820777,417293,523.7470346497867
784451,707607,1653.5249947198647
509937,194983,478.7433796790265
518921,442180,1328.2405536520068
316303,442208,2394.3047420255516
583366,322141,13.565309503587855
500846,404332,926.1604426232408
921349,593896,226.22115745680435
589816,200991,-238.53944860380182
838702,892846,465.422177174821
777914,945506,599.5727346094045
536265,622212,26.259571004041277
617317,481574,2142.0868140224607
834971,500298,-59.778068474497104
991163,825117,283.2611936886883
235413,154970,2116.9345773702244
485327,563716,491.61752283222273
143176,880878,248.30555668161048
104494,493058,2038.942080911322
846172,958530,558.6650968507436
183697,419839,1380.7513650501423
208237,984203,723.0545184756304
182917,772796,192.50963671947704
307836,578968,336.8269777643402
21485,697735,1697.5945639353831
662733,263311,421.4873139193893
633800,960493,-401.72952004997074
804583,59550,1123.3899517830455
239119,892846,679.5583897994057
387451,341932,1117.1786666143134
365616,68758,-141.95935195626333
173108,530577,702.8227834730644
867717,776827,784.0767130123598
300740,810856,1048.8659127015594
405415,166932,1910.0105513961985
150265,122935,1230.5028568032094
226184,193033,423.35449079013756
887167,62959,232.17695455825356
533645,936020,1969.4107766007207
320505,357060,-66.928233462354
921500,849673,80.84828625440798
548221,610392,704.3696019012488
368452,467096,1135.726434162081
363878,230502,-297.7179729779784
212256,284898,1179.4723695780165
980347,419839,2206.3286008225004
943078,974267,421.4351605009443
779163,203088,1970.1168629421109
757708,528099,210.1720450307688
583085,6139,562.8696423052891
30727,217762,915.8068717425185
561339,887902,-180.89342587652902
909495,693469,573.0463285222979
374572,134783,515.2373838203786
884287,134783,272.62084246699504
901815,155818,1552.793232659513
477165,926341,1098.4461486197592
721041,292823,4237.18549312114
68322,45981,-280.13490314925633
951876,263311,327.42513443220975
875919,772796,-302.49542913665266
632109,364227,1916.98544317109
773773,885751,179.4192662038492
956839,11502,1644.9743320599787
301337,361613,1697.9152072055053
675367,969697,3017.1160537885426
145284,379168,39.23327866892549
858239,222168,-4.473286987640108
102809,132768,-206.97581224016545
136343,707607,1013.7059471008172
873129,720021,701.3019655376123
743325,166932,983.6943458626013
344387,322436,1229.219815496584
280445,361613,2140.401835112482
83556,175115,1077.8284434313034
220518,362489,78.53864658518393
185706,944806,100.35948310964608
750533,768391,755.8305302545492
834971,733338,4.166945002591831
107122,33540,-240.6282164251278
757708,828986,-121.71413666084277
879323,417999,730.753758189405
185706,85370,896.9663152952205
387838,358492,1428.9946893013039
152481,421381,92.22671301235982
435311,530632,19.09258602823286
385467,890771,-286.43412709604127
890152,64135,962.7735148353993
909244,838276,472.73544317109
749597,811014,3217.5455706023445
833025,299199,277.1339779696248
515608,701088,658.6408155764624
194857,449050,618.2156577921497
617795,481574,2628.8451473557943
584862,681692,1124.8548252382982
890236,912312,1016.3948948305417
749597,311506,2334.299688530251
217484,121800,805.7758993337628
546836,68758,4.959252694899476
615851,720245,415.8018473343027
202173,341932,300.5671947528416
547245,337273,1191.6385439462838
130948,648801,95.56877650442334
24807,494777,-210.44679126114443
819064,22989,1738.8325395706256
499564,706119,614.8184907901376
310461,531167,5127.931330616977
676547,982698,322.485166316162
405415,352427,1720.4374744731215
625230,99737,393.4724395080864
308469,510343,495.1423695780164
609299,203088,1124.7541829864076
51230,817206,111.00210983775662
227356,361613,1377.8454397636447
824555,639983,434.4539305660479
933875,807942,991.9227411672116
208237,172260,859.3580899042018
782910,855224,-101.939069815923
510562,22989,53.573538409185176
917325,768391,98.26885179145518
425517,508949,681.9838329926506
223302,513102,-152.26672133107456
233229,543648,1062.2664404756722
307077,222168,-68.61398466205878
958627,890120,-333.72190103509143
889399,461185,1711.7404557024183
749499,767751,-22.712175876529045
46049,789786,1709.0040978439997
137040,720021,3937.6646132917494
88225,626986,979.8657689856263
788474,207572,-0.4851917495449243
120748,944806,-92.56584156567862
455432,280800,939.8469150325618
798629,501406,1977.4079854137933
856725,505424,437.9232851163787
694461,365434,111.5514604871073
569729,947182,414.43748212620693
444135,337273,1472.056581382472
619849,915961,146.69170009246318
377319,944806,-43.85663410647112
550427,720021,924.4294509177292
51230,853711,2065.7675837519873
374572,656648,-28.17570096832833
12180,34924,-282.85345494629644
150265,660174,411.05226856791535
227443,166845,1286.5507870864337
314004,332403,668.3524582698124
135153,493058,59.085586299864076
91355,71619,645.9455922490974
301186,361613,3909.7524165078307
195691,853711,1781.9174095359597
174752,969697,3157.1680106036574
336630,717014,436.3698893408622
191061,896897,-407.69204600639915
602086,955087,190.63755674379178
992466,610392,-65.2526203209735
633398,959822,-314.2377077914227
655693,419839,685.5068953961435
572310,467336,2351.606840414198
993698,845427,504.94779563344247
12778,508949,29.542369578016405
370851,81586,928.1544907901377
568086,733553,649.6341568605013
101403,810856,796.750761186408
400288,127368,503.9076972735766
202214,176088,3228.523286763812
106743,272463,1424.1844907901373
117383,426319,162.82418775983456
804132,163987,-81.89221540222076
233136,745054,916.1559594499854
103719,595651,1439.3334104212313
857999,205688,1022.80373321438
522992,285685,422.9530174936367
830138,467336,2900.6286632640054
387451,950993,623.7531083016584
992466,19394,190.83403388463398
593103,427016,507.5589492218187
784715,662929,1544.6208886395998
125115,357060,-113.47585250997304
523601,327235,1543.581511831112
249667,98678,1407.1163955520424
908195,158535,880.6553565910035
179421,683627,3486.147905486298
725592,313536,-16.905541969895125
235413,59550,2398.506005941653
385510,560212,3651.145616331263
495692,139045,-124.65308496743813
271278,490812,93.12968458858722
887200,429815,4793.663681724234
169645,343176,-107.89122869984425
983674,414172,882.1100209198096
889399,111351,1381.9222738842363
729972,361613,2883.9823906680376
980347,197651,1812.4211574568044
213860,356630,-187.6722092515812
685438,918042,6084.3148326704795
173042,466431,975.3416702773171
454428,354754,509.89431762996446
385467,298381,-96.05912709604127
590674,760269,-139.6413102434541
567216,772796,90.3888469401507
40413,313852,507.6420069363271
279138,337610,164.47593781856136
135153,853711,1751.182866144014
143176,878826,511.14264684554496
871393,918042,4040.9979828536293
25383,765421,445.59909297883917
779448,467336,2183.2606415837886
113887,831838,3210.356333463921
70420,417921,5.392369578016428
154186,719321,-236.65726214809695
583085,419839,595.1770856709849
179421,325135,1801.6051173565536
872280,203088,2194.884304802576
753692,660124,495.39039329343154
544870,298381,1175.887824123471
326381,21244,840.1251203634187
212644,865987,374.8062451761025
398903,628744,1570.6163955520426
939109,375031,881.6375615578295
435858,244124,406.5849537070117
915822,610392,1736.291824123471
617866,740537,-83.72007061337115
24901,172767,-126.31672133107452
472016,158396,486.01055139619814
117648,85370,2221.792099267346
956139,161470,1271.164393531075
101403,634974,559.5060059416528
921349,600576,378.3011574568043
784623,219307,1117.0739352345822
909244,166703,742.0687765044233
662690,880536,5817.969190583099
275713,974957,22.18917913702103
674371,865987,248.71055139619818
550465,30048,149.4845274201743
987042,956375,2634.18715522715
994374,563793,-549.0682734375047
264895,230551,-178.91535047970365
132271,873407,643.4992355348824
497095,175115,628.7309686838287
663510,324722,-59.095383896579165
504078,712748,1190.3446868685692
166107,404332,380.2687806833656
580347,467336,3724.6134193615662
349749,120514,127.90752109316787
314971,121308,3939.612824123471
607890,843062,-315.65503301938617
738689,695522,138.66150833399718
88833,369424,1075.1809116810746
927331,81586,2720.9294907901376
701078,676985,73.1632384881118
798629,720245,2527.490483697939
98220,940359,-39.63252219687547
12494,169708,973.587198005403
890236,930630,467.4136982493451
14468,675314,285.0087505089135
92970,697735,1841.7934275717466
830138,442180,1492.380797554446
705632,569289,279.97127180786197
857999,569772,501.71623321438005
534751,853711,2391.4851917254095
506480,247498,1087.580992728122
322877,371227,-328.0292490472608
235452,359220,408.4109424030408
132271,138281,189.3584334424674
134594,46696,1798.4273346129817
441435,682351,4506.390587001722
558817,528099,438.1720450307688
15762,189673,97.62115745680433
687155,823729,685.4044907901376
531278,830826,-545.216431195678
145284,790991,-62.70672133107445
954515,845658,3037.611435234582
178036,181501,2409.6948832285198
995474,843062,787.534335751378
778023,882140,463.9421435503567
700784,606225,3542.3983504392604
665381,737971,52.34553392090788
541390,134783,301.71824506439765
198793,322436,-8.224240447472084
326381,610392,964.0104287746336
770147,133305,126.95408428607254
933424,780093,-326.0899536543068
886557,395742,3072.813503471297
402936,913129,913.1775677132144
189623,467096,800.5121484477953
74017,482465,916.4621071947012
71369,728573,470.34827188466494
991436,916093,4363.771157456804
583351,161791,1299.6832369675076
46049,956375,3476.912772148419
613750,513382,-372.65102605074514
527585,154970,35.501010936657735
770147,842353,499.31014489213317
951876,211286,361.58159701724384
959850,580997,946.2170230898793
837400,809762,161.6760594175886
798629,124092,3251.9700530391333
508580,442180,890.9672978380535
225106,589953,62.94102925167607
875987,161791,1600.069600603871
144771,181501,521.4816797653166
476123,197587,943.5834762973839
872098,173540,296.2308676017318
821622,991841,2917.7722373037745
153473,11502,1262.817941082535
819316,923116,775.8919037643066
485420,653526,4087.125324123471
749597,968423,2437.944966980614
589816,166845,7.7846254702722035
88536,90870,-20.293592833555806
492335,313852,2535.837128887547
764100,66853,-214.48543976541794
421038,6139,350.1660849930361
965592,835492,1122.8067265624954
909173,576534,565.2789719104176
836445,714905,1728.5899980365143
72444,119506,-170.53944860380182
454933,19394,741.6784783290784
498989,158427,819.0925860282329
918090,720245,391.9271116049158
855085,644221,1282.1852988709456
875987,755701,244.5447759951287
425517,419839,874.3367309038009
160199,671635,268.6189018177065
590674,239589,-356.725199132343
399905,133019,278.66364617376104
699658,178147,227.89346486826827
599046,825117,276.50032412347093
263144,558834,754.9314138670607
940375,359220,1071.4347519268504
499932,865987,225.81282412347093
457220,984203,2015.3279034885504
352318,827034,151.41762210326897
292139,327235,770.4275066631534
718042,918042,3956.8169197307056
652344,412048,619.5765582830587
539688,716602,1071.090674836149
569192,657582,127.87673154632336
589614,776827,177.03323475149028
792900,550395,1193.2524792958848
653180,342381,322.18178463450465
904490,134783,1021.1386996098522
55408,538378,3161.0449669806135
220422,837187,-421.79388319360226
709535,950005,-143.52646159081473
417037,392334,473.1211574568042
88536,742056,-178.46502140498438
12180,600576,445.04282412347095
264058,740213,-67.92289016224333
23921,689022,1160.9933796790267
339740,885378,-101.6491323982682
594395,134783,442.1386996098522
748640,92270,3195.878300313947
517910,209750,348.85449079013756
446114,181501,743.0520260856629
705897,430960,714.7399608756077
67558,395742,6256.4093786106505
439346,343176,535.5749329163175
828331,161791,1760.4832369675075
892491,200991,402.9140145996614
931169,298381,1050.2579460746906
189623,640865,707.0036135971551
397925,404332,451.41193313814597
956839,731646,698.9682115326718
36970,660174,553.4300463456931
106422,559634,103.64337967902651
141927,618578,343.76890520455197
391289,955087,449.4071127691618
263666,689582,-154.076881758882
12180,600576,445.04282412347095
489729,850645,432.0245127732453
789805,652478,606.275736211383
491298,279434,-215.1025799169331
572442,337273,973.1477238728443
117648,660710,1484.1564652384536
280989,414172,17.007122369084982
328887,90870,-101.0990806384338
317525,132660,107.59337967902655
322417,935585,1397.4378241234708
85151,785196,187.5146975084839
38878,918042,4369.644086749733
731718,232504,657.6582786689255
607020,107692,383.1268485137149
403396,618578,-320.2904367460943
920883,354754,281.8402050758519
98940,366435,435.86964230528906
229536,212366,371.90210983775665
12778,975724,179.46608499303613
509937,998913,16.890009915820656
784616,3894,523.3342163528882
877276,668467,190.59199079013757
784623,352427,1146.189747200394
632522,742092,189.58687174251855
400288,222168,573.851131617011
382421,209750,630.2963512552539
669256,442208,2761.683200523575
805478,683627,2836.8913265389297
199575,850645,1548.2512569592918
429368,212366,-25.4074139717672
502855,853711,3150.601470795177
679107,384028,-2.507536071889376
55053,895595,-383.2407473051005
675367,361613,1354.4005193230082
672075,429117,2667.2746721960334
790888,168040,3366.380314242048
927331,109628,1828.089747200394
654489,202503,604.70332799944
139237,354754,-85.59431873367191
152478,203996,97.4373893408623
259799,710003,425.22097233589716
8900,964047,345.77595489816883
920883,660174,409.0173479329947
55408,682351,7611.820900590572
314971,720245,3121.3404836979394
270111,415782,203.00956325390575
705632,569289,279.97127180786197
118488,752391,246.79651977564487
185660,866793,1374.5013766495335
72444,890120,-84.2303576947109
30144,712748,1146.5276136978373
266071,28920,-204.1145014579244
984969,252161,-28.038151852505052
40167,311561,1240.7939546442356
173042,601908,832.027824123471
102901,543819,-359.0536259449285
390708,845427,93.31189819754502
30727,20945,381.7027050758519
143176,78544,1801.8680566816104
709789,958530,1345.1844981811205
160199,390190,-56.07408063843383
960206,85370,703.1860955150008
161042,962732,1713.4687765044232
402769,926341,555.1863142512294
202335,617660,2650.807087896633
642482,246334,193.06308839408405
519266,63682,4925.891395552042
312559,913809,406.56560190124867
238972,950081,15.445642888506995
325302,155818,1474.8196597208237
267531,964047,545.5680571049052
508406,312649,589.5514604871073
960206,745054,-192.81589796089628
994931,814246,-391.360956364334
820860,839911,399.914813969524
32806,940359,942.6843276199744
424504,546334,775.9360430960994
314004,442180,939.4051877983484
837172,442208,3730.0786550690295
393604,453204,282.6634338795684
224720,95297,1924.3830622187088
695893,670344,957.5943458626014
393955,85370,1074.3882422055196
367242,431125,-314.04709651144964
711400,887902,520.8954630123599
484907,265980,-434.4727449822201
646566,64135,1287.0116100734945
102625,24488,3952.3443563329834
888088,676985,344.28823848811186
681518,821099,695.5322685679154
749499,230551,170.24020507585192
728367,322436,-101.25860851842549
787676,672235,-136.98042984478303
978528,429117,1129.6766923980535
677025,508949,-71.57714261710555
91756,785679,199.07912847129705
549525,853711,2143.9656357000395
787417,359964,790.3822685679154
923619,270910,401.05449079013755
400867,528099,332.17962078834455
737755,957839,-26.12711094146414
74425,589532,1386.8342887699357
568086,936020,-14.870315411412776
890113,853711,1499.0294885138924
235170,569118,-353.887175876529
536265,528099,394.8614389701627
530390,866793,513.8962199255699
977079,313852,288.95366005285825
389769,875119,592.698935234582
428998,49726,491.9183436039904
97664,821099,834.8114013592433
575204,252161,156.1822685679154
699658,528099,665.225075333799
791435,70231,175.3789909000036
846009,85370,951.5864451653505
721150,676985,369.4996021244755
275713,111351,190.75988620772813
194857,412048,1168.2698030228153
170550,402992,1362.2029756386223
723044,417293,1486.1764604871073
754834,244124,118.28749877594066
822352,199701,594.4146533917635
235170,352075,-272.35384254319564
177443,964047,526.5270371492511
969286,64135,1631.1747053115896
987325,181501,3332.7544070380436
617846,828819,3012.1365420721886
33121,80605,398.3384583729424
956839,11502,1644.9743320599787
367802,265964,591.03312326877
888088,404921,45.73782412347094
520893,384028,343.9044722096842
809698,442180,1166.5132809247343
165614,175115,399.2309686838287
736141,831838,176.69042308388669
96798,807942,17.706540701011022
973459,352427,1261.5283835640303
237425,157172,184.651592239413
809388,49317,615.3141026443207
545414,498393,415.1149949918182
208084,477242,653.249383630995
994374,701088,468.8847180154868
572310,442180,943.3589747046385
640518,59550,1819.7343357513778
83635,637840,722.787824123471
144562,173540,1632.633613597155
776400,378771,497.8497288853757
16583,528099,533.2478026065264
190904,268162,-137.02773143208458
893916,124092,971.309687185475
179421,926341,1771.555988436693
701078,110225,413.474666228734
202247,467336,5841.1193717425185
930675,133019,419.8519578620727
852394,85370,2610.864727993633
177443,746858,261.0203600086384
562020,530577,1372.5608787111596
197033,748799,1849.45389799488
82245,853711,1565.2025043869082
500846,359220,700.9150074436911
413789,325135,298.59258602823286
879323,989717,3694.1741194373526
202214,779403,3397.7229914518884
130226,617660,2430.60359952454
271278,15238,167.87489662689097
994557,134783,866.0970329431856
227443,120514,1138.310046345693
85436,166932,381.39636070883677
430771,40691,2038.0423695780164
800567,313852,1397.231437830636
594595,272463,2381.7905513961978
602238,838905,2176.4014993371466
808515,706119,785.7274338795685
412878,311506,-435.9026370511448
187384,698235,173.5424340525489
356813,25918,6743.4879508260365
984969,80605,-263.54913376464975
416960,252161,190.2711574568043
40413,419839,523.2391699281911
502855,936020,1189.0831729606803
844831,34924,911.8442723264308
949563,879164,439.1664875695257
50105,543648,795.8111559228266
152481,610392,10.88071301235982
434435,785196,293.3544907901377
33464,845427,52.707020148764514
948668,30376,-216.12338869117434
778579,957303,-41.23179762593804
961715,161791,1214.5721258563965
873523,352427,390.1880030143475
578024,353431,202.7091705930933
304321,853711,1929.2437742281782
791435,103828,-167.98671855945588
417654,64135,1122.1497053115897
749492,64135,684.2020862639707
185706,124806,78.06011849576527
350827,277274,-275.31217587652907
51230,634974,297.83068126632804
399905,203088,1380.8039665361912
857999,404332,1072.5806200068328
33464,303562,-3.9431408818313116
184614,977586,549.0439216844466
973459,166845,1200.6255345611812
377658,668467,-12.900762833050806
704863,578968,425.6665126480611
633359,880878,346.79392877463374
235413,209750,2745.6726726083198
465371,372684,-16.19022465701687
98667,207572,134.39576063140743
619079,158396,5706.53544317109
233229,768391,748.8847938204407
845529,63682,3190.985960769434
322585,693469,634.7099648859344
277054,405050,391.87149759285865
88833,744225,609.3588197944666
46456,914322,97.69615745680426
15762,668467,-441.8413425431957
647391,657859,628.37888103404
239727,683627,2661.1326056086973
501468,879164,118.97083539561265
642482,209007,548.2994520304477
3028,209750,883.1800721854864
212710,90870,-44.81217587652907
472016,28920,250.90822581480285
166292,530577,1027.3152077154887
633359,191894,456.10642877463374
277054,133019,191.78052929064415
835622,197587,-396.42796535021324
423178,667537,-108.77729215559884
259639,974267,-208.98706172127794
845634,419839,377.280981774881
792165,134783,188.79858333078244
789430,155818,-34.27730997614594
277054,343176,56.169088760473244
214829,191894,482.3544907901376
540926,279434,1134.0149911424983
857941,706119,170.2518241234709
764096,821099,836.398430184077
834971,733338,4.166945002591831
14468,675314,285.0087505089135
912908,493058,618.454276033273
853921,172260,718.3981415837884
164135,337273,1633.2687765044234
469062,129281,-150.11535047970364
416960,166932,361.18226856791534
45937,904169,167.64236957801643
834376,169708,1964.2198754055225
909173,175115,1259.2568672039133
920883,660174,409.0173479329947
965592,930577,-106.19870822011336
406426,950993,-220.65165360310357
103910,7391,-0.8090810989662032
730687,133305,-26.478842543195697
629573,116583,400.9472285121856
277054,956375,2502.997714233361
803618,927649,1559.6878241234713
275753,390190,-278.47884254319575
680728,71619,64.75860037917869
676545,419839,910.1452674891667
821622,665171,2718.2756619613087
342670,947232,1841.8738706350987
494923,282435,1921.6590413120794
6135,493058,-32.76144212390852
931169,473976,1213.2829460746905
655693,85370,1296.6208003450545
492472,64135,834.6566820557758
364034,842353,808.5817635174103
25155,645622,499.166357218283
677058,720245,2748.578274395614
422091,112277,-94.64399405834723
170550,302845,825.1733313698477
402769,175115,1126.879237082097
454897,516667,90.3582786689255
824555,28920,383.5045461611232
971793,765004,218.4491249364791
292771,124092,1478.6159832716917
103538,357600,565.5237925029176
124877,440242,-232.4466586351498
706244,614148,538.1731613668727
88225,361613,2079.236358922006
699074,541838,522.2433796790265
459393,251377,-37.87524207861969
607890,95297,1499.1449669806136
369563,839911,32.839232574175185
421565,134783,993.7985833307824
72738,9090,-628.8773932678334
396793,169708,687.4476631216821
594595,442180,1665.2632809247343
971793,810277,417.5952118930008
445584,124092,2068.2206344344822
189623,442208,2515.4786550690296
617795,830738,802.6419503370631
896821,576534,798.87277036003
743325,671604,881.2530415147752
960206,357600,-171.50798007233323
49050,64135,1243.331100660427
141927,618578,343.76890520455197
966008,5626,2401.250324123471
269980,674187,247.49734793299473
402769,85370,1355.8710771999827
370851,943498,200.90449079013763
625230,676985,439.29101626588965
995957,853711,1917.55495916727
539688,707607,2426.848582759732
155813,866793,5777.129283626277
144562,158396,1460.8036135971552
50241,608480,659.7414826600564
504523,342381,139.26831192834902
757732,337273,3035.9497288853754
548221,282435,1940.8727165257546
951876,693469,888.6727853987547
287882,955087,480.07045717669223
890152,879164,448.64681883246567
320710,322141,709.1244826302028
638857,369725,130.5969150325618
546836,218845,-94.18717587652907
502818,660918,873.1860819631922
725812,753436,2334.889844325491
865119,332403,1720.5568717425185
568086,532822,81.51107993742443
620868,433133,2262.4943717425185
132031,555325,1167.2086574568043
778959,332403,423.02671301235983
33464,750287,36.709033031212186
382421,270910,-51.03698207807946
638857,845427,310.4209891066359
687155,158396,857.9544907901376
252634,21244,1643.056515712256
259639,503267,-451.92884254319574
663510,676985,360.13955427758555
854305,303562,-12.660001963485627
30564,812449,39.67585831150518
249741,683627,7520.349659872263
204172,347465,1125.1922229504505
91419,208721,432.1923695780163
749492,158396,25.94020507585185
713644,175115,908.8002591494605
196165,358492,614.3087918654063
411790,220331,3.9364691099208358
929711,337273,2279.786167808771
484907,134783,121.01979717082781
568086,576534,145.1626928406502
889517,516044,89.77597381162059
559248,429117,570.4336093941009
497387,807942,771.9979548424252
341782,633474,1977.5425860282328
294105,546334,942.1622335722899
651183,974267,3095.427223993008
983674,196949,1326.0573893408623
10146,644221,899.1012608159774
835455,618674,118.65744437663545
459818,652478,354.2664194411967
751455,712748,767.4958496592667
269328,567422,-145.8457893219072
499932,892846,730.0762469422629
179421,442208,3845.610234016398
758559,516667,-91.48263042198357
742254,208721,242.09247528626156
522992,830738,415.71695033706317
518921,962732,1445.337824123471
593103,765421,147.60121386961328
85752,577053,313.88234631459443
149654,550395,1353.585812629218
965700,475471,38.61639555204238
84439,530632,1094.8479051771692
663510,528099,493.8650274869091
888300,923116,583.9871859104675
648669,660918,-90.7353466082364
685892,442180,862.8818579998331
877034,263311,81.97898058605597
196145,442180,1443.4905536520068
165117,520816,36.68471853340884
166694,407954,120.24493368058046
709789,124092,2310.8462725513286
452902,442208,2093.780980650425
49766,880536,59.749148165282804
90694,978372,4.285347343285196
582638,978372,543.6357232831349
548221,155818,784.7338011349652
3859,107692,-29.089614900919287
33464,71619,40.28705566373151
460157,64135,1313.3860689479534
239727,567422,976.3419183192888
253537,936020,-377.83107122536626
567216,306419,354.5146533917636
807227,15238,5482.344241235771
614445,731343,909.4071145891028
690769,172260,418.80470724035405
541424,465904,552.6100463456933
677984,222168,-42.14886838298901
103910,858686,-321.48444766788117
617866,175115,380.9594375833502
278830,449058,158.98782412347094
711678,610392,1378.302935234582
541424,950993,506.00072734927744
552585,998913,-113.54261419765453
59627,322141,468.8507795890579
821622,695522,3324.762504066572
470255,510309,149.12000803151693
514757,90870,476.4259193615662
945089,634962,-361.5674950254652
184614,297030,382.2265303800987
713609,62959,556.4134338795685
856725,134783,608.7970329431855
914075,205688,659.0628241234709
826214,701088,1434.7519266875734
52457,175115,1371.0738540593227
952776,361613,1842.7439082832138
433030,54879,-39.81217587652907
583366,24488,1621.4120331006602
528461,866793,1158.2445291043136
364034,841918,970.6264965621433
296676,163987,408.38051187050644
142118,24488,3908.7761745148014
180375,122935,2545.3629578133105
588774,880878,479.04974272812206
13163,668467,17.379869578016383
399905,103828,26.73611957801637
319372,397791,2961.3652242427315
687507,359964,-233.59850066285378
763494,142649,401.0482577278069
208084,285685,890.7204593541019
258017,442180,839.5683314297847
803618,668467,1463.091990790138
275579,62959,1077.4595632539058
968045,332403,1413.360901046548
483556,805598,242.88782412347098
779448,637840,438.4100463456932
145308,516044,2104.499912035559
939428,18383,1297.3461574568041
252585,194983,447.3092711518948
305246,156463,1204.2342310640506
803618,429815,2488.5861623443902
725592,710003,159.86896387923753
339202,737971,294.76293968587464
235126,322436,664.1685334453018
